ts_code,trade_date,close,turnover_rate,turnover_rate_f,volume_ratio,pe,pe_ttm,pb,ps,ps_ttm,dv_ratio,dv_ttm,total_share,float_share,free_share,total_mv,circ_mv
002126.SZ,20251014,36.06,4.0323,4.2802,1.2,38.8271,37.013,4.6143,2.395,2.2176,0.2692,0.3267,84365.0301,79257.0004,74666.6049,3042202.9854,2858007.4344
002127.SZ,20251014,3.43,1.4517,1.6736,0.89,,,2.0347,2.5072,2.6688,2.3324,1.1662,245487.0403,199473.2997,173023.4346,842020.5482,684193.418
002128.SZ,20251014,23.69,0.6475,1.5312,1.06,9.9414,10.2437,1.483,1.7785,1.7586,3.0815,3.588,224157.3493,224157.3493,94788.8466,5310287.6049,5310287.6049
002129.SZ,20251014,9.35,6.3582,9.0743,1.39,,,1.4166,1.3302,1.4765,2.7773,,404311.5773,404003.9793,283076.1693,3780313.2478,3777437.2065
002130.SZ,20251014,27.81,9.4148,10.98,0.77,41.34,35.528,5.9322,5.0585,4.5057,0.6047,0.4873,125989.8562,114451.1751,98136.1774,3503777.9009,3182887.1795
002131.SZ,20251014,5.45,7.4752,7.8585,0.85,,38.3314,2.8052,1.7433,1.8321,0.5466,0.5241,677177.8703,584972.3957,556440.1244,3690619.3931,3188099.5566
002132.SZ,20251014,3.96,3.2765,3.9544,0.84,407.8728,223.2875,1.5978,1.0914,1.0949,1.2023,2.3987,140154.4698,139948.2156,115955.4811,555011.7004,554194.9338
002133.SZ,20251014,3.55,2.746,4.136,0.83,,,0.9214,0.5911,0.5056,1.4085,,77414.4175,76987.0201,51112.7811,274821.1821,273303.9214
002134.SZ,20251014,19.29,2.8866,4.0955,1.13,140.0422,238.3242,9.5228,4.2035,3.7342,0.0,,24584.9768,24569.7256,17317.1502,474244.2025,473950.0068
002135.SZ,20251014,4.62,2.7786,4.7749,1.02,27.0604,48.9649,0.819,0.4584,0.5401,2.2119,1.5152,111551.7913,104386.7495,60745.0997,515369.2758,482266.7827
002136.SZ,20251014,11.18,3.4075,5.0244,1.07,213.5641,,2.0911,1.2741,1.3476,0.8945,,21502.0,21445.576,14544.1211,240392.36,239761.5397
002137.SZ,20251014,7.99,3.3467,3.9476,1.0,,,3.0822,7.7584,7.8581,0.0,,57750.4854,39645.8731,33611.0748,461426.3783,316770.5261
002138.SZ,20251014,34.36,4.334,4.8502,1.2,33.296,29.1646,4.4662,4.6982,4.3088,0.8554,1.7088,80631.8354,75650.8622,67598.8164,2770509.8643,2599363.6252
002139.SZ,20251014,14.23,4.637,4.8784,1.15,26.4244,28.9582,2.5433,1.6896,1.6147,0.4143,0.4848,124683.4988,107100.9944,101800.7765,1774246.1879,1524047.1503
002140.SZ,20251014,12.9,8.5581,20.5354,1.07,22.263,20.7144,2.0328,1.0306,0.9854,0.8527,1.1628,70801.3872,54344.1443,22647.9042,913337.8949,701039.4615
002141.SZ,20251014,3.85,3.02,4.3546,1.0,,,4.7812,9.0284,3.8784,0.0,,103293.5798,101897.0875,70667.8875,397680.2822,392303.7869
002142.SZ,20251014,27.1,0.9264,1.8075,1.49,6.597,6.3348,0.8361,2.6858,2.5803,2.214,3.321,660359.0792,659988.7366,338269.5886,17895731.0463,17885694.7619
002144.SZ,20251014,12.77,2.8511,3.0902,0.65,80.7765,85.0596,1.0708,3.6508,3.7854,1.1746,0.3915,17676.2528,13764.4276,12699.4253,225725.7483,175771.7405
002145.SZ,20251014,5.76,4.2241,6.4709,1.0,38.8027,42.17,1.8184,3.1895,2.9259,0.8419,0.2667,380667.2183,372887.2889,243412.7659,2192643.1774,2147830.7841
002146.SZ,20251014,1.62,6.3935,9.2641,1.27,,,0.5845,0.1853,0.2171,0.0,,434816.3851,391152.1351,269951.1136,704402.5439,633666.4589
002148.SZ,20251014,9.26,4.178,4.4759,0.87,197.6728,415.7436,4.2503,18.3801,15.0455,0.1609,0.1726,55898.733,44931.7611,41941.4214,517622.2676,416068.1078
002149.SZ,20251014,18.31,6.0825,9.1769,1.29,56.6577,72.4818,3.0299,3.0346,3.0402,1.3654,1.6384,48821.4274,48813.9274,32354.1734,893920.3357,893783.0107
002150.SZ,20251014,18.16,10.1004,21.5467,0.85,30.3748,27.7812,3.3318,1.957,1.8997,0.3842,0.5507,36323.4553,35851.7478,16806.1206,659633.9482,651067.74
002151.SZ,20251014,29.7,2.9863,3.2277,1.2,,,3.135,10.7617,9.4715,0.501,,54291.0913,44281.8862,40971.1097,1612445.4116,1315172.0201
002152.SZ,20251014,12.89,1.913,3.829,1.16,34.8009,36.0688,2.5468,2.9459,2.7995,1.5516,1.5516,248338.2898,248213.3713,124008.9459,3201080.5555,3199470.3561
002153.SZ,20251014,10.27,1.8996,3.9276,0.94,,,4.049,9.5099,9.9563,0.0974,0.0974,272919.3841,159976.3804,77373.1067,2802882.0747,1642957.4267
002154.SZ,20251014,4.04,3.6975,4.8347,0.73,11.9115,16.9319,1.3118,1.1441,1.1641,7.9208,1.2376,145933.3729,117977.2578,90226.3547,589570.8265,476628.1215
002155.SZ,20251014,23.3,8.9025,13.7095,1.62,43.0099,34.2161,4.9939,1.3079,0.885,0.4292,0.7593,156265.1316,156251.0257,101464.3302,3640977.5663,3640648.8988
002156.SZ,20251014,42.28,14.917,20.315,1.21,94.6947,83.6539,4.3497,2.6867,2.4831,0.0284,0.1064,151759.6912,151745.2222,111423.992,6416399.7439,6415787.9946
002157.SZ,20251014,3.01,1.4766,1.5708,1.07,128.6632,51.0359,2.3517,3.1391,2.2302,0.0,,925016.2589,715440.2809,672567.4878,2784298.9393,2153475.2455
002158.SZ,20251014,24.54,2.5942,6.7323,0.58,15.2124,19.6078,3.0582,3.5713,3.9427,2.3635,2.3635,53472.4139,53358.7149,20560.9659,1312213.0371,1309422.8636
002159.SZ,20251014,14.62,1.584,2.2767,0.69,18.2574,19.4586,1.8645,3.7433,3.8501,1.5048,1.71,17730.1325,13847.2563,9633.9263,259214.5372,202446.8871
002160.SZ,20251014,4.46,4.3726,5.7155,1.23,70.8839,77.2778,1.2406,0.587,0.5519,0.0,,103278.1167,79353.0298,60708.5017,460620.4005,353914.5129
002161.SZ,20251014,7.34,2.1807,2.586,0.97,194.9823,98.103,3.3926,9.9505,9.3592,0.2452,0.2044,73975.74,70474.2622,59428.0109,542981.9316,517281.0845
002162.SZ,20251014,4.23,1.2542,2.6184,0.96,,,4.744,3.2308,3.4318,0.0,,91970.0965,91849.4121,43995.5601,389033.5082,388523.0132
002163.SZ,20251014,10.19,7.3187,10.1902,1.56,,,10.0517,2.2011,2.3825,0.0,,84495.7867,80354.8875,57711.2472,861012.0665,818816.3036
002164.SZ,20251014,13.24,5.6749,8.9692,0.81,153.4589,127.6308,5.0171,4.8204,4.7126,0.0,,53217.3689,47977.5218,30355.8761,704597.9642,635222.3886
002165.SZ,20251014,8.69,4.816,6.0278,1.29,109.2307,141.7773,3.148,2.344,2.356,1.1507,0.4603,73526.9837,72762.9496,58134.7917,638949.4884,632310.032
002166.SZ,20251014,7.77,0.9941,1.6682,0.79,35.3497,42.2997,1.8911,3.2523,3.0598,2.5476,1.2605,74160.9425,73649.1425,43887.9158,576230.5232,572253.8372
002167.SZ,20251014,14.26,8.2452,11.0767,1.25,62.4621,41.5624,6.3419,7.1596,8.1521,0.0,,77467.33,75740.1963,56379.114,1104684.1258,1080055.1992
002168.SZ,20251014,3.93,0.6633,0.8095,0.68,,,,15.6248,11.5973,0.0,,78416.3368,78416.3368,64258.0991,308176.2036,308176.2036
002170.SZ,20251014,11.13,6.3392,6.9568,1.39,26.31,15.0529,3.134,3.249,2.5005,1.2418,2.5078,96715.4107,78426.5675,71463.555,1076442.5211,872887.6963
002171.SZ,20251014,11.32,2.4138,3.1993,0.57,79.9271,58.8487,2.1756,0.3418,0.3182,1.5499,0.4932,162293.7872,161374.147,121753.4924,1837165.6711,1826755.344
002172.SZ,20251014,4.04,2.9323,4.2346,0.87,76.2676,88.9214,18.6271,1.5393,1.6447,0.0,,76573.236,76527.198,52992.2381,309355.8734,309169.8799
002173.SZ,20251014,21.95,13.1189,16.3943,1.57,,,5.4884,11.8701,11.9655,0.0,,44128.4352,41630.4443,33313.1121,968619.1526,913788.2524
002174.SZ,20251014,11.03,3.3753,4.1369,1.05,,,2.2358,7.5618,7.6339,0.429,,98335.5167,98280.3242,80185.5652,1084640.7492,1084031.9759
002175.SZ,20251014,4.56,3.2039,3.9654,0.92,350.4659,388.2525,8.9449,17.8855,17.077,0.0,,127678.0727,127678.0727,103157.0685,582212.0115,582212.0115
002176.SZ,20251014,9.67,4.6031,5.3599,0.78,,,4.8613,7.8465,6.991,0.0,,170632.5581,170601.9116,146514.3583,1650016.8368,1649720.4852
002177.SZ,20251014,7.93,17.8543,18.3742,2.9,553.4331,506.8199,3.5344,90.262,96.5377,0.1765,0.0378,76119.1294,67491.8963,65582.3613,603624.6961,535210.7377
002178.SZ,20251014,6.48,2.3534,3.2188,1.19,,,10.6266,8.4102,9.7571,0.0,,71215.3001,71178.3158,52041.0301,461475.1446,461235.4864
002179.SZ,20251014,39.63,1.2873,2.4153,1.33,25.0268,26.8806,3.5855,4.0583,3.7027,1.515,2.0187,211827.105,208070.885,110895.6789,8394708.1712,8245849.1726
002180.SZ,20251014,22.71,2.3174,3.3681,1.07,43.1007,,3.333,1.2225,1.2445,0.0,,142187.8923,136509.5801,93924.8159,3229087.0341,3100132.5641
002181.SZ,20251014,8.18,7.5864,23.2596,2.14,316.6406,52.0619,2.2362,15.9158,15.6005,0.6601,0.8313,116105.8174,113452.0181,37003.6799,949745.5863,928037.5081
002182.SZ,20251014,14.89,4.1143,5.9111,0.96,92.5131,142.0446,2.7591,1.644,1.595,0.6236,0.3358,99179.1553,86551.2461,60242.4066,1476777.6224,1288748.0544
002183.SZ,20251014,5.12,3.1327,4.6989,0.78,125.6077,136.694,1.4367,0.1713,0.1823,0.2344,0.1953,259700.9091,259699.4091,173142.0697,1329668.6546,1329660.9746
002184.SZ,20251014,15.99,28.3349,32.9265,1.93,,,4.9021,2.3944,2.2279,0.6254,,35190.837,24037.1504,20685.2211,562701.4836,384354.0349
002186.SZ,20251014,11.23,1.9712,3.5165,0.91,100.9855,200.6453,4.0493,2.4578,2.5626,0.0,,30692.1588,30651.1338,17181.9862,344672.9433,344212.2326
002187.SZ,20251014,6.35,1.4073,2.8418,0.93,93.4859,364.0055,1.1002,0.805,0.9667,0.4746,0.6327,70089.4633,51711.0966,25608.8866,445068.092,328365.4634
002188.SZ,20251014,5.81,3.859,5.0325,0.9,268.4207,174.4155,5.9298,5.2361,4.9007,0.0,,32710.3864,25736.3007,19735.0005,190047.345,149527.9071
002189.SZ,20251014,23.35,2.2314,3.8603,0.98,,,10.2197,3.4167,4.2174,0.0,,26119.9273,26115.9921,15095.6014,609900.3025,609808.4155
002190.SZ,20251014,44.29,10.9494,22.3836,0.84,,,5.1157,6.7123,6.7244,0.0271,,35872.9343,35872.9343,17547.96,1588812.2601,1588812.2601
002191.SZ,20251014,4.72,4.0722,6.254,1.59,95.1918,524.7773,1.0298,2.3983,2.6241,6.1904,,145177.8834,144051.4711,93797.5002,685239.6096,679922.9436
002192.SZ,20251014,39.64,5.7727,7.8111,0.83,47.8228,76.43,3.0271,18.3342,16.7588,0.7568,0.4188,25965.5203,25912.0228,19149.817,1029273.2247,1027152.5838
002193.SZ,20251014,5.81,3.4508,4.7041,1.26,,,2.6586,3.3852,4.0479,0.0,,26171.555,26171.405,19198.3885,152056.7346,152055.8631
002194.SZ,20251014,13.12,3.0668,4.0195,0.99,168.36,356.9995,3.6126,6.0474,5.8759,0.9146,0.5335,68328.5806,51089.3775,38980.7372,896470.9775,670292.6328
002195.SZ,20251014,7.44,4.8611,5.3946,0.86,1299.6512,673.965,4.2757,63.7701,65.9227,0.1357,,567055.4696,560126.1712,504733.2768,4218892.6938,4167338.7137
002196.SZ,20251014,9.37,5.5142,6.7001,0.81,,,3.3325,1.8782,1.8058,0.0,,49587.193,48828.5407,40185.941,464631.9984,457523.4264
002197.SZ,20251014,9.18,1.407,1.6366,0.67,,,2.682,6.0965,6.5664,0.0,,61436.2928,53400.0012,45908.5058,563985.1679,490212.011
002198.SZ,20251014,6.45,1.518,1.9537,1.09,158.8154,93.4563,4.5722,8.7021,8.2892,0.7752,,50750.9848,50748.0748,39430.1962,327343.852,327325.0825
002199.SZ,20251014,10.38,2.1006,3.3261,0.58,,,12.7295,11.6345,10.8072,0.0,,24344.2363,24344.2363,15374.6514,252693.1728,252693.1728
002200.SZ,20251014,7.06,0.9503,1.2371,0.51,,,,2.154,2.8264,0.0,,18413.289,18413.289,14144.6963,129997.8203,129997.8203
002201.SZ,20251014,8.15,3.2299,4.93,1.35,179.7465,95.2205,4.6885,3.7312,3.3786,0.0613,0.1718,65163.6241,60202.342,39441.3357,531083.5364,490649.0873
002202.SZ,20251014,16.5,7.8594,12.2965,1.43,37.4715,35.5474,1.8953,1.2295,1.072,0.6061,0.8478,422506.7647,335531.7179,214457.6881,6971361.6176,5536273.3454
002203.SZ,20251014,13.22,2.1855,3.6722,1.04,42.6604,37.6811,1.8952,0.3433,0.3413,1.1323,1.1522,226952.2983,219939.328,130898.0476,3000309.3835,2907597.9162
002204.SZ,20251014,6.54,3.3788,7.5806,0.87,25.3702,23.5687,1.6702,0.8845,0.8576,0.5304,0.7569,193137.0032,193137.0032,86084.3077,1263116.0009,1263116.0009
002205.SZ,20251014,13.97,2.6334,3.7732,0.63,,,7.2827,3.829,3.7606,0.0,,18584.3228,18584.3228,12970.4108,259622.9895,259622.9895
002206.SZ,20251014,6.11,2.5711,2.9178,0.88,17.2961,13.7334,1.8631,1.2033,1.1943,2.4598,2.8575,116220.722,86503.4186,76224.3775,710108.6114,528535.8876
002207.SZ,20251014,8.37,13.4327,19.2288,0.95,,,45.3503,6.4205,6.2654,0.0,,26205.5378,26081.195,18219.5672,219340.3514,218299.6022
002208.SZ,20251014,11.14,20.1162,49.4971,1.66,,,1.3809,1.1628,0.8119,0.763,,80329.1894,80308.4383,32638.3224,894867.1699,894636.0027
002209.SZ,20251014,14.87,3.2821,4.2281,1.01,42.4057,22.4083,3.6909,1.9461,1.5829,0.1614,0.3497,19902.905,15640.3784,12140.9922,295956.1974,232572.4268
002210.SZ,20251014,3.9,7.9793,11.3917,0.74,364.1074,,20.5947,43.4013,44.8134,0.0,,266123.2774,265625.6674,186058.3817,1037880.7819,1035940.1029
002211.SZ,20251014,3.44,1.2231,1.959,0.64,,,99.6833,4.2808,3.3365,0.0,,43247.5779,43247.5779,27002.3494,148771.668,148771.668
002212.SZ,20251014,9.63,4.3996,4.7015,0.99,136.8234,50.6867,1.2203,4.027,4.0952,0.1843,0.3892,117945.3879,116684.9933,109192.1064,1135814.0855,1123676.4855
002213.SZ,20251014,20.28,23.5129,29.1745,0.97,,,8.7278,4.5969,4.1862,0.0,0.1035,23733.783,20658.8254,16649.7775,481321.1192,418960.9791
002214.SZ,20251014,13.37,3.0696,3.3495,2.29,,,5.587,29.1522,23.1782,0.3705,,59923.7935,47901.8901,43897.913,801181.1191,640448.2706
002215.SZ,20251014,11.99,3.6738,4.5674,1.24,20.6166,17.713,2.8484,2.2791,2.165,1.2601,2.9191,100519.131,78564.2022,63193.6769,1205224.3807,941984.7844
002216.SZ,20251014,10.92,0.877,1.7878,1.26,17.7052,18.38,2.1586,1.4475,1.4692,4.5788,2.7473,87918.4048,63025.6229,30915.9643,960068.9804,688239.8021
002217.SZ,20251014,3.18,2.4725,3.9486,0.86,15.6557,10.0992,12.7378,17.9281,15.8245,0.0,,747939.8928,568033.7391,355681.259,2378448.8591,1806347.2903
002218.SZ,20251014,3.68,3.2306,5.2338,1.7,482.0172,,1.2662,3.9341,4.7144,0.5417,0.2708,141302.0549,139239.8249,85945.3237,519991.562,512402.5556
002219.SZ,20251014,2.21,1.8281,2.8666,0.79,65.2296,120.6425,3.7318,1.9705,2.0989,0.0,,338738.1753,327204.372,208661.6397,748611.3674,723121.6621
002221.SZ,20251014,8.22,0.8028,1.2551,0.57,29.1859,32.3878,1.1655,0.4188,0.3944,0.0,,157612.7767,146087.5112,93438.0948,1295577.0245,1200839.3421
002222.SZ,20251014,48.42,7.4253,9.3609,1.4,104.07,95.9236,13.7278,26.001,23.8354,0.3943,0.4131,47025.0,46815.1714,37135.1714,2276950.5,2266790.5992
002223.SZ,20251014,37.75,0.9121,1.5008,1.02,20.9578,20.042,2.8888,5.0019,4.7799,3.1773,1.5894,100247.6929,94015.8164,57138.8717,3784350.407,3549097.0691
002224.SZ,20251014,4.41,1.7731,2.1899,1.08,120.1674,97.9003,1.2309,4.4479,4.0273,0.6803,0.6803,90211.6324,80638.0369,65291.6384,397833.2989,355613.7427
002225.SZ,20251014,6.07,3.4462,4.0741,0.9,52.1011,99.4042,1.7506,1.3553,1.3306,0.9887,0.7086,115923.9147,97417.6845,82404.2209,703658.1622,591325.3449
002226.SZ,20251014,6.86,2.306,5.6379,1.02,20.3939,20.1885,1.8625,1.9167,1.8839,1.0204,1.0933,264892.2855,264886.9368,108344.3083,1817161.0785,1817124.3864
002227.SZ,20251014,13.25,2.4915,5.3611,1.27,,,3.3669,9.432,9.807,0.0,,24780.617,24593.6766,11429.8261,328343.1753,325866.215
002228.SZ,20251014,3.42,2.4536,5.0494,1.93,44.3565,34.3734,1.3586,0.3618,0.3797,3.3805,4.9266,121338.5629,120932.1709,58763.4328,414977.8851,413588.0245
002229.SZ,20251014,17.15,4.9264,4.9264,1.13,,,6.5934,16.6816,8.2216,0.0,,49619.1488,49316.4301,49316.4301,850968.4019,845776.7762
002230.SZ,20251014,52.9,3.9654,4.6472,0.84,218.309,169.3979,6.9346,5.2387,4.9054,0.1875,0.1883,231169.2581,218909.5501,186792.9103,12228853.7535,11580315.2003
002231.SZ,20251014,2.99,7.706,8.5722,2.65,,,5.7471,3.5603,9.8747,0.0,,34685.0017,30782.5717,27672.3017,103708.1551,92039.8894
002232.SZ,20251014,20.12,2.7409,6.1897,0.9,2015.6634,463.5037,5.8909,9.3585,9.1485,0.0497,0.0497,40854.8455,40854.8455,18090.8732,821999.4915,821999.4915
002233.SZ,20251014,9.14,0.9577,1.5934,0.9,20.2586,14.5863,0.9169,2.5476,2.5008,5.3718,4.8486,119227.5016,119148.4966,71611.8172,1089739.3646,1089017.2589
002234.SZ,20251014,8.57,1.5862,2.1889,1.06,,,1.6398,1.3848,1.4254,0.0,,34896.0212,30140.8639,21841.0152,299058.9017,258307.2036
002235.SZ,20251014,7.32,4.0045,4.8371,1.19,150.6914,231.3987,5.6416,12.3319,11.7109,0.0,,57957.2284,55357.8302,45828.5245,424246.9119,405219.3171
002236.SZ,20251014,19.33,4.6113,5.2966,0.94,21.8647,17.7879,1.71,1.9742,1.9551,2.9167,2.364,328675.5574,211596.205,184217.9102,6353298.5245,4090154.6427
002237.SZ,20251014,15.14,6.4172,10.9374,1.19,32.3873,31.764,1.823,0.2293,0.2232,0.8916,0.9313,114813.5945,91052.1545,53421.5579,1738277.8207,1378529.6191
002238.SZ,20251014,8.45,3.0557,8.8976,3.33,,,3.1716,5.2048,5.3365,1.1834,0.5917,80255.916,80255.916,27562.3499,678162.4902,678162.4902
002239.SZ,20251014,3.16,3.7139,4.8564,0.91,98.8465,94.7928,1.8615,1.2847,1.2301,0.2637,0.0981,330883.3844,324314.8894,248018.0058,1045591.4947,1024835.0505
002240.SZ,20251014,19.05,5.1061,6.4509,0.9,,,1.6202,3.8059,4.8212,1.2537,,91529.3872,86627.7805,68568.5052,1743634.8262,1650259.2185
002241.SZ,20251014,32.02,5.3913,6.9378,0.86,42.0585,39.235,3.3635,1.1103,1.1423,0.7586,0.7664,350055.4495,309337.6643,240382.1192,11208775.493,9904992.0109
002242.SZ,20251014,9.42,0.646,1.99,1.17,58.7456,103.137,2.1948,0.8122,0.8506,1.5924,1.5924,76301.7,76170.57,24725.7864,718762.014,717526.7694
002243.SZ,20251014,9.37,1.9411,3.9121,0.69,46.2123,40.1349,1.5604,4.8874,4.7922,0.9605,0.7471,121060.4219,120414.229,59748.4831,1134336.1532,1128281.3257
002244.SZ,20251014,11.94,1.6218,4.0245,1.19,14.5931,11.4937,1.2736,0.5372,0.411,0.7538,0.6868,311144.389,268589.9365,108239.6843,3715064.0047,3206963.8418
002245.SZ,20251014,18.05,5.9141,6.8463,0.59,42.6826,31.8562,2.8803,3.0819,2.807,0.083,0.3596,115358.7037,108494.0857,93721.4929,2082224.6018,1958318.2469
002246.SZ,20251014,21.1,5.3352,9.985,0.95,,264.7316,3.9875,5.9498,5.3518,0.237,0.1896,54903.4794,54903.4794,29336.1431,1158463.4153,1158463.4153
002247.SZ,20251014,2.8,3.0837,3.8546,0.93,10.9285,120.262,3.6827,2.8376,3.0203,0.0,,85087.0049,64354.0672,51484.5522,238243.6137,180191.3882
002248.SZ,20251014,10.19,4.0717,4.9356,0.9,368.4771,190.5834,36.717,9.374,9.6788,0.0,,30749.56,30749.56,25366.98,313338.0164,313338.0164
002249.SZ,20251014,10.92,8.2305,9.3595,0.7,30.0504,25.6061,2.802,2.2018,2.124,1.703,1.7245,244242.1982,182983.8153,160911.8974,2667124.8043,1998183.2631
002250.SZ,20251014,11.78,8.9583,12.0854,1.7,104.0877,34.3075,1.6329,1.8911,1.8356,0.1698,0.1676,91133.3117,90643.5656,67189.9803,1073550.4118,1067781.2028
002251.SZ,20251014,5.93,14.2685,18.1414,1.67,13.1584,10.6991,1.9556,4.6467,4.1418,0.0,,268869.9689,215247.2119,169295.8098,1594398.9156,1276415.9666
002252.SZ,20251014,6.76,0.544,0.949,1.04,20.4591,22.6357,1.3846,5.488,5.6972,0.991,0.4844,663798.4837,663448.9612,380314.773,4487277.7498,4484914.9777
002253.SZ,20251014,10.23,1.6809,2.065,0.67,,,2.1057,13.9605,17.3839,0.0,,22562.6095,20830.4044,16955.5633,230815.4952,213095.037
002254.SZ,20251014,9.97,1.3853,2.0908,1.1,95.4511,,1.2067,2.175,2.2022,3.0077,0.4997,85721.3183,81881.832,54251.1774,854641.5435,816361.865
002255.SZ,20251014,9.33,15.999,16.8278,1.14,20.549,17.5752,1.8029,2.7798,2.9051,0.0,0.5203,83088.1055,63797.2243,60655.1205,775212.0243,595228.1027
002256.SZ,20251014,3.07,5.3858,7.1724,1.06,,,5.121,17.677,15.5238,0.0,,199394.4778,195109.3547,146508.6447,612141.0468,598985.7189
002258.SZ,20251014,12.6,1.7952,3.0431,0.77,46.836,25.6641,1.312,1.3795,1.1882,0.0,3.1746,80043.7228,79915.0345,47143.6852,1008550.9073,1006929.4347
002259.SZ,20251014,4.27,1.6625,2.3195,0.62,267.7333,46.2439,11.989,4.3853,3.4259,0.0,,75232.8267,75232.8267,53921.2742,321244.17,321244.17
002261.SZ,20251014,34.0,5.5163,6.1926,0.92,,,16.654,10.427,11.6213,0.0,,125957.7814,114607.8432,102090.8911,4282564.5676,3896666.6688
002262.SZ,20251014,25.52,2.0022,3.3902,1.51,22.6685,21.3333,3.3807,4.5498,4.3609,1.2438,1.4112,101578.6583,88390.8476,52203.0116,2592287.3598,2255734.4308
002263.SZ,20251014,3.64,4.895,6.7897,1.14,373.1421,164.4016,2.4746,5.1619,5.199,0.0,,187836.01,187834.51,135418.708,683723.0764,683717.6164
002264.SZ,20251014,6.91,2.8518,4.6015,0.94,19.1176,18.9929,2.5569,1.353,1.443,0.0,1.4237,71981.13,65478.281,40579.9785,497389.6083,452454.9217
002265.SZ,20251014,31.49,9.5836,17.0381,1.4,125.1397,147.7814,8.8629,7.4704,8.3056,0.0,,103304.0407,40309.7025,22673.4746,3253044.2416,1269352.5317
002266.SZ,20251014,4.52,6.417,13.1882,1.29,24.2835,22.405,2.0402,1.1281,1.1105,1.0975,1.0946,521927.1402,489680.1048,238266.0089,2359110.6737,2213354.0737
002267.SZ,20251014,8.46,2.3372,6.5709,1.65,12.9953,13.1757,1.4265,1.0415,1.0263,4.7281,5.3191,111207.5445,111207.5445,39554.4989,940815.8265,940815.8265
002268.SZ,20251014,17.19,1.1605,1.8272,0.99,91.9155,72.7307,2.6815,5.8917,6.2797,0.3491,0.3491,84563.6083,84529.7908,53689.6893,1453648.4267,1453067.1039
002269.SZ,20251014,2.31,4.2888,6.6669,0.9,,,19.8175,8.5261,11.7653,0.0,,251250.0,251250.0,161628.6641,580387.5,580387.5
002270.SZ,20251014,22.22,2.495,4.4184,1.81,32.4177,29.7989,6.6716,8.5755,8.574,3.6904,2.1287,89622.5431,89620.6281,50607.5446,1991412.9077,1991370.3564
002271.SZ,20251014,13.05,2.4831,3.3241,1.05,288.1724,,1.5156,1.1111,1.1805,9.4149,14.1761,238869.9866,191498.1623,143050.7473,3117253.3251,2499051.018
002272.SZ,20251014,15.93,9.7639,10.5746,0.88,,,5.1825,4.8368,4.3933,0.3139,,48487.73,38649.2848,35686.0928,772409.5389,615683.1069
002273.SZ,20251014,24.51,4.5338,5.3011,0.79,33.0965,30.8773,3.7358,5.4295,5.1306,1.6135,1.2107,139063.2221,136221.1854,116505.384,3408439.5737,3338781.2542
002274.SZ,20251014,6.33,0.8063,1.3444,0.91,11.5627,74.2659,1.106,0.7602,0.8721,4.7393,4.7393,95236.4646,93784.913,56249.5929,602846.8209,593658.4993
002275.SZ,20251014,14.91,0.5407,2.0133,1.05,16.7979,17.2662,2.7989,3.993,4.1248,3.6888,4.0241,58756.86,55904.1316,15013.3059,876064.7826,833530.6022
002276.SZ,20251014,18.11,9.1157,12.2705,1.08,53.8413,47.5884,3.1098,1.0342,0.9933,0.3039,0.2761,101428.9836,100725.5621,74827.9798,1836878.893,1824139.9296
002277.SZ,20251014,6.57,2.3835,3.5063,0.68,327.0002,,1.3583,7.1404,7.6711,0.2435,0.0761,139417.28,139417.28,94772.406,915971.5296,915971.5296
002278.SZ,20251014,9.56,5.7983,7.9145,1.44,115.3285,63.3107,2.9652,4.7463,4.3063,0.521,0.521,36390.9648,33399.6661,24469.3762,347897.6235,319300.8079
002279.SZ,20251014,6.68,4.4909,5.8177,1.6,,,4.2774,1.4266,1.835,0.0,,86220.6871,78972.7349,60962.157,575954.1898,527537.8691
002281.SZ,20251014,58.72,4.379,7.2454,0.89,71.6426,57.4294,5.0781,5.7273,4.5533,0.4023,0.4428,80685.1752,77963.8234,47119.8644,4737833.4877,4578035.71
002282.SZ,20251014,7.27,2.0536,3.0234,1.81,19.9749,21.3726,1.0751,2.2779,2.2245,2.1303,2.751,52683.8348,50500.7638,34302.1547,383011.479,367140.5528
002283.SZ,20251014,6.37,2.3185,3.1109,0.92,21.8295,21.1554,1.2225,2.007,1.9824,3.5843,3.8648,113945.7178,100352.6429,74791.2227,725834.2224,639246.3353
002284.SZ,20251014,12.53,3.3503,5.9327,0.87,43.4924,29.959,3.0165,2.1737,1.9067,0.7981,0.399,73910.0348,73121.4173,41292.9298,926092.736,916211.3588
002285.SZ,20251014,2.34,2.8551,5.404,1.24,,,1.6471,1.9076,2.0611,0.0,,199282.9038,197577.6226,104388.4743,466321.9949,462331.6369
002286.SZ,20251014,9.67,2.0363,2.7763,1.1,33.0671,27.3289,1.7314,1.5304,1.4054,1.159,0.9726,38011.738,36955.213,27104.9383,367573.5065,357356.9097
002287.SZ,20251014,26.65,1.0691,5.65,1.82,26.1849,24.7922,3.4893,6.5214,6.091,1.6691,2.9076,57211.8203,57098.9795,10804.8107,1524695.011,1521687.8037
002289.SZ,20251014,36.3,1.4522,2.4216,0.98,,,44.9762,46.1826,38.8355,0.0,,28025.3733,27995.3733,16788.313,1017321.0508,1016232.0508
002290.SZ,20251014,38.14,6.0635,10.8168,1.71,96.6502,70.8095,10.4952,3.7463,3.7407,0.0,,24811.233,24739.0455,13867.6272,946300.4266,943547.1954
